id_164,56.38900491387781
id_165,30.63045440291191
id_166,-75.7526063415346
id_167,10.290538444993121
id_168,-26.05093496753875
id_169,-3.0367314053935104
id_170,17.497753881610365
id_171,101.40687325784933
id_172,155.84132882971812
id_173,-21.08285665581095
id_174,-201.76896884172527
id_175,6.245245297598864
id_176,-42.73022797495986
id_177,-208.0671902939819
id_178,-24.724730378579267
id_179,12.618750506818685
id_180,90.42528263514671
id_181,66.19463701605565
id_182,3.442278220040322
id_183,-7.3521894876647735
id_184,66.75912495318534
id_185,57.956915458739104
id_186,-0.4272109400316708
id_187,127.73858149197191
id_188,-6.342636203741748
id_189,54.01161930922129
id_190,36.67232256929605
id_191,82.00088574304687
id_192,78.39073658764445
id_193,70.58454254592232
id_194,16.526442903816445
id_195,-23.940019083300314
id_196,64.46820441529815
id_197,74.00955849555635
id_198,74.18863055740785
id_199,-38.317014314980526
id_200,702.1509640116274
id_201,-40.80618082626532
id_202,293.5938050366083
id_203,-81.12514281505045
id_204,38.83291873506164
id_205,234.52653652402125
id_206,83.91017272678272
id_207,-59.50009938890696
id_208,329.49018718415016
id_209,-262.92027997392154
id_210,2.522723289089157
id_211,-177.84313091955448
id_212,15.818209282523725
id_213,-116.46750081129483
id_214,215.81534255844716
id_215,-300.0092707270521
id_216,415.21593621531633
id_217,40.59545017079108
id_218,147.67911265698552
id_219,-283.2105298394998
id_220,-91.45561439924833
id_221,-101.76723001069729
id_222,31.014639588225606
id_223,25.274690568877475
id_224,7.851913214743547
id_225,50.51935815306695
id_226,-98.789005133469
id_227,240.28480722139074
id_228,99.69093452752078
id_229,-0.408453136195579
id_230,-6.451370253683308
id_231,-44.07037852637646
id_232,53.06473164050173
id_233,-19.354426559248665
id_234,-24.05586281848406
id_235,139.46440929794284
id_236,42.26900274973556
id_237,-39.865673468316196
id_238,0.10037234585490751
id_239,-33.662404910093294
